"relative_path","bytes","sha256","role","git_status"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/ifelse.h","11409","b44df8f7c6311852149fe4405e007eb40b827c019caacc5e74d1d7da91c645a3","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/is_finite.h","1571","bc8a660e1fc19d5bac01a4ba502666ac7bda51738b7a7f4dd20b5129536e583c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/is_infinite.h","1593","682c07f427bf6d6a2ed1c1aca99669c924c21e22bdb06b5f382e58ed0c3e18d3","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/is_na.h","2926","a92c0f27e79588811cb0959eb01fceb48f6fd68a77f415386aeb5e0492f415fd","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/is_nan.h","1552","bd4584db3707c4e1908a17541c638ad118e56971e51135dedd788c1d58d2c5db","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/lapply.h","1760","60727bbf8ade88b9485ad5361b4f07582e3b7073695f3d23a45808e17b5228ef","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/mapply.h","1025","d79194e1e982c3d7efddc289298688308765f2cba31f7a5cbb79d5a899606b64","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/mapply/mapply_2.h","4290","3398b567b96c47475463449c71dc3d8a5caa17ad58a7c862e0f5e8e2a190653b","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/mapply/mapply_3.h","2822","4f59a572f51e2baf5d487c201805b0d8930b94423fbd7201553d903c3442a548","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/match.h","1243","451933606d69bf30c61d106644e0ddd053365cd6a0f663330be2caac8a2c4e3a","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/math.h","2784","87b387112c3524b18be9a975031c2e48d4cd6cfd86d5374864ec5e24dea80ad1","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/max.h","2418","716407d07b50a61a75ec8dce4a5e3406c96f636e433f0ce5403829046a0ece7a","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/mean.h","4710","a41dd56ccd55ca864e9439aba0aa1eda2df826653e6dfab7cb70d16413b2615d","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/median.h","7619","b41b6544081114906ba65ad41ccec23d7bba8204048b5a0800111857e1734d92","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/min.h","2393","e10b3532253ce6bf01df8f4cc070c8fc85126ab0cce8d58b7bbec76adaf805fc","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/na_omit.h","2577","fa01643665484cfae4c6457566713686d772ddf32e81a5323339e174f79b4e0f","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/pmax.h","5035","a9c35cbb1a461f6b2f98ac2b98ac68f175026318db299f0dafd8c8d2ffdc9940","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/pmin.h","5032","0ace90c9380dcf6c7d2dece907f8195a7cc32e2b6b12cee1959195962ec13b33","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/pow.h","2742","54c337000aaf58cac71b539abaa525e41e5659a16fd2e27698f2336603ad851d","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/range.h","2701","97af058b731568a8c6871e11a8960b2fca0ed21532673fd9b5c32ba47b181239","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/rep.h","2653","ee52bfcb9a3cab982bf2e9d535591a5fe93d5d52ca04c52c79dd89c7e5927940","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/rep_each.h","1780","c6b324d7019a1c169479499035ddbecd1b2068d76dafad24099585775b2d07a5","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/rep_len.h","1748","862edcf4f3eea540494107ba7879be0b708eaba349539b3c16d7109522068045","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/rev.h","1652","8114646f37dcbb464f33d2420854c0ac32f4465d1199515aafd47baa9f8d1679","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/rowSums.h","52495","470c8e5e1fa4094757b1340097be4cd45d324da6bf619f2c96f53aeb2a232b8e","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/sample.h","11671","94d2c5c82816cfe1838e9ac5ff6522651e8a1bda9c1f3735ff6df0d06396a1ac","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/sapply.h","4558","a8d2b208eb6df3d032998f871d8864a559959e30db046f64eae200e52f0fe07a","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/sd.h","1545","33c0e95de111aada66a9716115d9b5da54a1ba156ace0f20d5fce93c3059055b","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/self_match.h","2200","6b75c3bbc26ed542fe0e755646e516e8e40cd008d2bef36318d5448b0ce30f7c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/seq_along.h","1591","8d0ace55cf78f9396a903369cdbbb71c6e008cf9f775473e97a4790eaa9c3f55","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/setdiff.h","6140","63e463509832bd5d28e3b4299a4c8bce3910f53625873dca8ad599505d82b2cc","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/sign.h","2399","36ee59bc0873c2cf6abfd65e7792ee0ca2fb9a33750aa01e39e7f266e6ea87e9","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/strings/collapse.h","1496","d6389cd47183b175dbf0c1ecce8847b7e91d9c5f16ba4f9b78000df102feb810","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/strings/strings.h","1060","0a0d499a4027dc06d6e24d9730614cc6dc1fe52cd58551b06d55dfb44614fd96","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/strings/trimws.h","5577","565f7955a3cc68c747dc38d435fd8bac61d086ecd15bbb03c70581a41df78b3d","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/sum.h","3314","f07b6efe76aef1e924b6ee77c8e84e2dbbf3adf12770484fdf3173c86287cbed","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/table.h","3684","e69801f89b8097c6a24d5a7ceba363545627a68f2e6fe44d26c52ef4d09d3420","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/tail.h","1812","ece6ea292dee4e1029dcb2a47dbc08a967aaa5209d2aa3e93f74f4b5dc51f04c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/unique.h","2287","de1a349c6bfb86180bbd0eca971bcd58c09a5d21472eb618036b8a152a1effef","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/var.h","2984","89397af58cb86ae43aff23ad2740458af73d73e4d422c8d401d0160289e70a60","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/which_max.h","2499","8be046a32087080115af83d7a9d4ab7145283891322416819d73392ab3f6d9d6","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/functions/which_min.h","2499","c653f6804b12b2a56357145a369422ca8ffa51fbd17a074b2bf903d2863a2780","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/logical/SingleLogicalResult.h","2298","3dd7e90d17c790f8d3a72df35a80e78edc0958698a1e344039097dbdc6addcbe","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/logical/and.h","9775","47c8698ec56ae2ff13b436c8cf36798b8780574906082af5a0cc1af9603b791b","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/logical/can_have_na.h","1038","2dbf09850779411e703a2d4eaa617af320c4c2cd0d52a7e02dc6ef57ede8c9b1","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/logical/is.h","1500","9490832ed9a3a01ad41b7bfe57ab57a24e63e18c854f370f43507bb12f4d6d47","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/logical/logical.h","1164","a8cce877b0a95959b8d5b025e17c71c022a0414df471831070e3ca3eac2bf51c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/logical/not.h","1870","b124a56a50a2c68cc4bebddd0f0267eee40c73a0e73565df10ec759f90517536","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/logical/or.h","9728","e269c36b78371977241d4f87991bb3888972f6830cc79c2f72d014e0be9449b9","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/matrix/as_vector.h","2186","db741c1d255b94d4a2161680cc0572b58e9388efb6c2a081d4c9e3b94d89289d","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/matrix/col.h","1684","41a01a2993686db40bd49ede02a0644b8a05e34a284f9ed6426b891ac8474b56","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/matrix/diag.h","2648","293932fa1fc8896f54bc9da51d06bc85d7c9de7a02286b4d61afc1e24f76b2cd","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/matrix/lower_tri.h","2239","31900289c27c1081550931fa5c2eb870bfe1af2ebafd07933c9a9b2550fb85cd","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/matrix/matrix_functions.h","1240","9eb8243f4949eb974dbaeb05784bdbc717d7516de6ebf1e97c88380159195d3a","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/matrix/outer.h","2892","fee65a059bd79875fcec75033aaf29d04eeb947f95d050eebac98a4c02d5b153","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/matrix/row.h","1684","0d13a737218b7ef6c1ba0d0c463fa313af7905952997817fe05cbe1b623e4574","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/matrix/tools.h","1266","593dd7f371cb346db285cff89bf66ba882b01b79175eaa9ccd1f969a85c4877f","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/matrix/upper_tri.h","2243","8dd8fdbf5762842f8e050c44bd92b2888fa3fe885ec90c4192902fe0e75b0d34","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/nona/nona.h","2851","6b96d9b98a1661684034304383389f684c5d2f4f9f6978f1203824e2e831cc60","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/Comparator.h","3437","279077327df70f78750ecead7835b6519df8030b47ca281f871b636b16ec2090","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/Comparator_With_One_Value.h","3032","aa87adefdc74f5404154fdfdba23232690470935a3295b8cf586d56634d034bb","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/divides.h","15251","b20ac7e501d906a87bce95f735f437e32f97106a7a47706cbb03d4164f2a9f2a","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/logical_operators__Vector__Vector.h","3783","8c0eda98e6c5e67b125bbb6226a27fcd5a0ba94f8551033bdaac72376973fc1c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/logical_operators__Vector__primitive.h","5784","d8da99f48dd8c6b15a1bee46404fb93e98bb34397a85da76ff8c49d3b15320c4","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/minus.h","14991","533335db4ea6aae1daada7c5a0d04283b0eb44266a8d9d0fa5de8871fd703e93","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/not.h","2871","0e905975f24aba81ffb05e383ef90fc8c5a84302f2b22d10f36bfb1a38cd1967","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/operators.h","1484","d06fdda1085358ccf552514c8ecebb4851424a1df976d496c91b301add83c837","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/plus.h","16162","1723d6347823705b982fc7b186cc6f6dacc1dff72dad233e70424237ee94633e","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/r_binary_op.h","1716","674e05a5445d1a640ce0b3ab59651a311b3e839036cc830392d5b0a45ad26391","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/times.h","15985","8a2261edf3ec71738503cadd3cc1ff1b63ed73eed6fd6d271929d9b4b93d0003","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/operators/unary_minus.h","3191","20e7c621b63b044876d4802e7b757d8cf87bad4553a7185b089906eeec625259","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/sets.h","1892","5954220472a4275c12fe70c319ab5f8a8376974f740779485b9a3c610d912f17","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/sugar.h","1174","732195720bd52a56e49e4fff82dfb6ebeb4eaf933ed79c6b945a5c255ddd6784","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/sugar_forward.h","1110","0d1d07badf1d0fc218e76f2b62142717f96023b155a1cbfa573160ce8e4df220","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/tools/iterator.h","4955","a15970ea052bf566bad5717c52fb90ee9d859de25039e293190382e230bc26ce","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/sugar/undoRmath.h","2947","ba833fc9f6cd259909716d9c7881feeb6dc3ccea40d338f26d7b5599bee01bcc","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/traits/char_type.h","1339","9eb6af2e80c58f6edf0a80d4bc33557678f518fac64daf75ab418d661d6abe04","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/traits/enable_if.h","247","1bc803bcaf386c8610f637128241626b2812b810fe16d3a359237fa39b3f6de1","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/traits/expands_to_logical.h","1808","6933eedd0d174eb51be2205a92f38ab1aa9dda6df176446fa6e3e3cee78bf136","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/traits/get_na.h","1595","e21b1e52d11ae155bd63088e951bdca50c046202fba7141808fa7a463a8088a7","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/traits/has_iterator.h","3609","e5389173e92bf0f35afb0d6f2afcb432d7de18d733fd6bebe31131add18e099b","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/traits/has_na.h","1816","e1f8c04d498c0cf2a38fa741969c5d4bfe4b9f4eafd89e85aa9bc9046ed4efa1","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/traits/if_.h","1139","0178c1fa7640ede75313126623ece1b373608649cc391f635677ef381ad343f2","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/traits/init_type.h","1238","c1e0fdb38edd86a6f16e2094b774524686baab2c8ca5c0647aaeda0062447824","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/traits/integral_constant.h","1488","b781e19454ff497b865bef58330a87335d60d825a976aa7b288cbb4c74dbe64e","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/traits/is_arithmetic.h","2987","3407cbbda73e71485bdf75e82fbfda3a6434419fbe0ded420f91f856c6d1ef46","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/Rcpp/include/Rcpp/traits/is_bool.h","376","bd1173d14fe642a820a4bf441e40630df3d6ebeab9bccf5e680e574fc458f395","R environment provenance","tracked"
